"","Isolate","Meropenem","BioSample","Assembly"
"1","P0013","Resistant","SAMN50725556","GCA_052321735.1"
"2","P0014","Resistant","SAMN50725557","GCA_052321675.1"
"3","P0015","Resistant","SAMN50725558","GCA_052321635.1"
"4","P0016","Susceptible","SAMN50725559","GCA_052321615.1"
"5","P0017","I","SAMN50725560","GCA_052321555.1"
"6","P0018","Resistant","SAMN50725561","GCA_052321495.1"
"7","P0019","Resistant","SAMN50725562","GCA_052321505.1"
"8","P0020","Resistant","SAMN50725563","GCA_052321455.1"
"9","P0021","Resistant","SAMN50725564","GCA_052321405.1"
"10","P0022","Resistant","SAMN50725565","GCA_052321395.1"
"11","P0023","Resistant","SAMN50725566","GCA_052321335.1"
"12","P0025","Susceptible","SAMN50725567","GCA_052321255.1"
"13","P0026","Susceptible","SAMN50725568","GCA_052321275.1"
"14","P0028","Susceptible","SAMN50725569","GCA_052321215.1"
"15","P0029","Resistant","SAMN50725570","GCA_052321175.1"
"16","P0030","Resistant","SAMN50725571","GCA_052321095.1"
"17","P0031","Resistant","SAMN50725572","GCA_052321105.1"
"18","P0032","Resistant","SAMN50725573","GCA_052321055.1"
"19","P0033","Resistant","SAMN50725574","GCA_052320975.1"
"20","P0034","Resistant","SAMN50725575","GCA_052320985.1"
"21","P0035","Resistant","SAMN50725576","GCA_052320875.1"
"22","P0036","Resistant","SAMN50725577","GCA_052320935.1"
"23","P0037","Resistant","SAMN50725578","GCA_052320895.1"
"24","P0038","Resistant","SAMN50725579","GCA_052320795.1"
"25","P0039","Susceptible","SAMN50725580","GCA_052320755.1"
"26","P0040","Susceptible","SAMN50725581","GCA_052320775.1"
"27","P0041","Resistant","SAMN50725582","GCA_052320675.1"
"28","P0042","Resistant","SAMN50725583","GCA_052320655.1"
"29","P0044","Resistant","SAMN50725584","GCA_052320635.1"
"30","P0045","Susceptible","SAMN50725585","GCA_052320555.1"
"31","P0046","Resistant","SAMN50725586","GCA_052320535.1"
"32","P0047","Susceptible","SAMN50725587","GCA_052320475.1"
"33","P0048","Resistant","SAMN50725588","GCA_052320495.1"
"34","P0049","Resistant","SAMN50725589","GCA_052320415.1"
"35","P0050","Resistant","SAMN50725590","GCA_052320355.1"
"36","P0051","Resistant","SAMN50725591","GCA_052320375.1"
"37","P0052","Resistant","SAMN50725592","GCA_052320295.1"
"38","P0054","Resistant","SAMN50725593","GCA_052320265.1"
"39","P0055","Resistant","SAMN50725594","GCA_052320235.1"
"40","P0056","Resistant","SAMN50725595","GCA_052320175.1"
"41","P0057","Susceptible","SAMN50725596","GCA_052320155.1"
"42","P0058","Resistant","SAMN50725597","GCA_052320095.1"
"43","P0059","Resistant","SAMN50725598","GCA_052320075.1"
"44","P0060","Resistant","SAMN50725599","GCA_052320035.1"
"45","P0061","Resistant","SAMN50725600","GCA_052320015.1"
"46","P0062","Resistant","SAMN50725601","GCA_052319975.1"
"47","P0063","Resistant","SAMN50725602","GCA_052319915.1"
"48","P0064","Susceptible","SAMN50725603","GCA_052319895.1"
"49","P0065","Susceptible","SAMN50725604","GCA_052319875.1"
"50","P0066","Susceptible","SAMN50725605","GCA_052319855.1"
"51","P0067","Resistant","SAMN50725606","GCA_052319815.1"
"52","P0068","Resistant","SAMN50725607","GCA_052319835.1"
"53","P0069","Resistant","SAMN50725608","GCA_052319795.1"
"54","P0070","Resistant","SAMN50725609","GCA_052319775.1"
"55","P0071","Susceptible","SAMN50725610","GCA_052319755.1"
"56","P0072","Susceptible","SAMN50725611","GCA_052319735.1"
"57","P0073","Susceptible","SAMN50725612","GCA_052319715.1"
"58","P0074","Susceptible","SAMN50725613","GCA_052319695.1"
"59","P0075","Resistant","SAMN50725614","GCA_052319675.1"
"60","P0076","Susceptible","SAMN50725615","GCA_052319655.1"
"61","P0077","Resistant","SAMN50725616","GCA_052319635.1"
"62","P0078","Susceptible","SAMN50725617","GCA_052319615.1"
"63","P0079","Resistant","SAMN50725618","GCA_052319595.1"
"64","P0080","Resistant","SAMN50725619","GCA_052319575.1"
"65","P0081","Susceptible","SAMN50725620","GCA_052319535.1"
"66","P0082","Resistant","SAMN50725621","GCA_052319555.1"
"67","P0084","Resistant","SAMN50725622","GCA_052319515.1"
"68","P0085","Resistant","SAMN50725623","GCA_052319495.1"
"69","P0086","Resistant","SAMN50725624","GCA_052319475.1"
"70","P0087","Resistant","SAMN50725625","GCA_052319455.1"
"71","P0088","Resistant","SAMN50725626","GCA_052319435.1"
"72","P0089","Resistant","SAMN50725627","GCA_052319415.1"
"73","P0090","Susceptible","SAMN50725628","GCA_052319395.1"
"74","P0091","Susceptible","SAMN50725629","GCA_052319375.1"
"75","P0092","Resistant","SAMN50725630","GCA_052319355.1"
"76","P0094","Resistant","SAMN50725631","GCA_052319335.1"
"77","P0095","Resistant","SAMN50725632","GCA_052319315.1"
"78","P0096","Susceptible","SAMN50725633","GCA_052319275.1"
"79","P0097","Susceptible","SAMN50725634","GCA_052319295.1"
"80","P0098","Resistant","SAMN50725635","GCA_052319255.1"
"81","P0099","Susceptible","SAMN50725636","GCA_052319215.1"
"82","P0100","Resistant","SAMN50725637","GCA_052319235.1"
"83","P0103","Resistant","SAMN50725638","GCA_052319195.1"
"84","P0104","Resistant","SAMN50725639","GCA_052319175.1"
"85","P0105","Resistant","SAMN50725640","GCA_052319155.1"
"86","P0106","Susceptible","SAMN50725641","GCA_052319135.1"
"87","P0107","Resistant","SAMN50725642","GCA_052319115.1"
"88","P0108","Susceptible","SAMN50725643","GCA_052319095.1"
"89","P0109","Resistant","SAMN50725644","GCA_052319075.1"
"90","P0110","Susceptible","SAMN50725645","GCA_052319055.1"
"91","P0111","Resistant","SAMN50725646","GCA_052319035.1"
"92","P0112","I","SAMN50725647","GCA_052319015.1"
"93","P0113","Susceptible","SAMN50725648","GCA_052318995.1"
"94","P0114","Resistant","SAMN50725649","GCA_052318975.1"
"95","P0116","Resistant","SAMN50725650","GCA_052318955.1"
"96","P0117","Resistant","SAMN50725651","GCA_052318915.1"
"97","P0118","Susceptible","SAMN50725652","GCA_052318895.1"
"98","P0119","Resistant","SAMN50725653","GCA_052318875.1"
"99","P0120","Resistant","SAMN50725654","GCA_052318835.1"
"100","P0121","Resistant","SAMN50725655","GCA_052318855.1"
"101","P0122","Susceptible","SAMN50725656","GCA_052318815.1"
"102","P0123","Resistant","SAMN50725657","GCA_052318795.1"
"103","P0124","Resistant","SAMN50725658","GCA_052318775.1"
"104","P0125","Resistant","SAMN50725659","GCA_052318755.1"
"105","P0128","Resistant","SAMN50725660","GCA_052318725.1"
"106","P0129","Susceptible","SAMN50725661","GCA_052318715.1"
"107","P0130","Susceptible","SAMN50725662","GCA_052318695.1"
"108","P0134","Susceptible","SAMN50725663","GCA_052318675.1"
"109","P0135","Resistant","SAMN50725664","GCA_052318655.1"
"110","P0136","Susceptible","SAMN50725665","GCA_052318635.1"
"111","P0137","Resistant","SAMN50725666","GCA_052318615.1"
"112","P0139","Resistant","SAMN50725667","GCA_052318595.1"
"113","P0140","Resistant","SAMN50725668","GCA_052318575.1"
"114","P0141","Resistant","SAMN50725669","GCA_052318555.1"
"115","P0142","Resistant","SAMN50725670","GCA_052318535.1"
"116","P0143","Resistant","SAMN50725671","GCA_052318515.1"
"117","P0144","Resistant","SAMN50725672","GCA_052318495.1"
"118","P0146","Resistant","SAMN50725673","GCA_052318475.1"
"119","P0147","Resistant","SAMN50725674","GCA_052318455.1"
"120","P0151","Resistant","SAMN50725675","GCA_052318435.1"
"121","P0152","Resistant","SAMN50725676","GCA_052318395.1"
"122","P0153","Resistant","SAMN50725677","GCA_052318415.1"
"123","P0154","Resistant","SAMN50725678","GCA_052318375.1"
"124","P0155","Resistant","SAMN50725679","GCA_052318315.1"
"125","P0156","Susceptible","SAMN50725680","GCA_052318355.1"
"126","P0157","Resistant","SAMN50725681","GCA_052318335.1"
"127","P0158","Resistant","SAMN50725682","GCA_052318255.1"
"128","P0159","Resistant","SAMN50725683","GCA_052318275.1"
"129","P0160","Susceptible","SAMN50725684","GCA_052318295.1"
"130","P0161","Resistant","SAMN50725685","GCA_052318235.1"
"131","P0162","Susceptible","SAMN50725686","GCA_052318195.1"
"132","P0163","Resistant","SAMN50725687","GCA_052318215.1"
"133","P0164","Resistant","SAMN50725688","GCA_052318155.1"
"134","P0165","Susceptible","SAMN50725689","GCA_052318175.1"
"135","P0166","Susceptible","SAMN50725690","GCA_052318135.1"
"136","P0168","Resistant","SAMN50725691","GCA_052318115.1"
"137","P0169","Resistant","SAMN50725692","GCA_052318095.1"
"138","P0170","Resistant","SAMN50725693","GCA_052318075.1"
"139","P0171","Resistant","SAMN50725694","GCA_052318055.1"
"140","P0172","Susceptible","SAMN50725695","GCA_052318035.1"
"141","P0173","Susceptible","SAMN50725696","GCA_052318015.1"
"142","P0174","Resistant","SAMN50725697","GCA_052317995.1"
"143","P0175","Susceptible","SAMN50725698","GCA_052317975.1"
"144","P0176","Resistant","SAMN50725699","GCA_052317935.1"
"145","P0177","Resistant","SAMN50725700","GCA_052317955.1"
"146","P0178","Resistant","SAMN50725701","GCA_052317915.1"
"147","P0179","Resistant","SAMN50725702","GCA_052317875.1"
"148","P0183","Resistant","SAMN50725703","GCA_052317895.1"
"149","P0185","Resistant","SAMN50725704","GCA_052317855.1"
"150","P0186","Susceptible","SAMN50725705","GCA_052317835.1"
"151","P0187","Susceptible","SAMN50725706","GCA_052317815.1"
"152","P0188","Susceptible","SAMN50725707","GCA_052317795.1"
"153","P0189","Resistant","SAMN50725708","GCA_052317775.1"
"154","P0190","Resistant","SAMN50725709","GCA_052317755.1"
"155","P0191","Resistant","SAMN50725710","GCA_052317735.1"
"156","P0192","Resistant","SAMN50725711","GCA_052317715.1"
"157","P0193","Resistant","SAMN50725712","GCA_052317695.1"
"158","P0194","Resistant","SAMN50725713","GCA_052317655.1"
"159","P0195","I","SAMN50725714","GCA_052317675.1"
"160","P0196","Resistant","SAMN50725715","GCA_052317635.1"
"161","P0197","I","SAMN50725716","GCA_052317615.1"
"162","P0198","Susceptible","SAMN50725717","GCA_052317595.1"
"163","P0202","Susceptible","SAMN50725718","GCA_052317555.1"
"164","P0203","Susceptible","SAMN50725719","GCA_052317575.1"
"165","P0204","Resistant","SAMN50725720","GCA_052317535.1"
"166","P0205","Susceptible","SAMN50725721","GCA_052317515.1"
"167","P0206","Resistant","SAMN50725722","GCA_052317495.1"
"168","P0208","Resistant","SAMN50725723","GCA_052317475.1"
"169","P0209","Resistant","SAMN50725724","GCA_052317455.1"
"170","P0210","Resistant","SAMN50725725","GCA_052317435.1"
"171","P0218","Resistant","SAMN50725726","GCA_052317415.1"
"172","P0219","Resistant","SAMN50725727","GCA_052317395.1"
"173","P0221","Resistant","SAMN50725728","GCA_052317375.1"
"174","P0222","Resistant","SAMN50725729","GCA_052317355.1"
"175","P0223","Resistant","SAMN50725730","GCA_052317335.1"
"176","P0224","Resistant","SAMN50725731","GCA_052317315.1"
"177","P0226","Resistant","SAMN50725732","GCA_052317295.1"
"178","P0227","Resistant","SAMN50725733","GCA_052317275.1"
"179","P0228","Resistant","SAMN50725734","GCA_052317255.1"
"180","P0229","Resistant","SAMN50725735","GCA_052317235.1"
"181","P0230","Resistant","SAMN50725736","GCA_052317215.1"
"182","P0231","Susceptible","SAMN50725737","GCA_052317195.1"
"183","P0232","Susceptible","SAMN50725738","GCA_052323435.1"
"184","P0233","Resistant","SAMN50725739","GCA_052317175.1"
"185","P0235","Susceptible","SAMN50725740","GCA_052317155.1"
"186","P0240","Susceptible","SAMN50725741","GCA_052317115.1"
"187","P0242","I","SAMN50725742","GCA_052317135.1"
"188","P0243","Susceptible","SAMN50725743","GCA_052317075.1"
"189","P0244","Resistant","SAMN50725744","GCA_052317095.1"
"190","P0245","Resistant","SAMN50725745","GCA_052317055.1"
"191","P0246","Resistant","SAMN50725746","GCA_052317035.1"
"192","P0247","Susceptible","SAMN50725747","GCA_052317015.1"
"193","P0249","Resistant","SAMN50725748","GCA_052316995.1"
"194","P0250","Resistant","SAMN50725749","GCA_052316975.1"
"195","P0251","Resistant","SAMN50725750","GCA_052316935.1"
"196","P0252","Resistant","SAMN50725751","GCA_052316955.1"
"197","P0253","I","SAMN50725752","GCA_052316915.1"
"198","P0254","Resistant","SAMN50725753","GCA_052316895.1"
"199","P0255","Resistant","SAMN50725754","GCA_052316875.1"
"200","P0256","Resistant","SAMN50725755","GCA_052316855.1"
"201","P0264","Susceptible","SAMN50725756","GCA_052316835.1"
"202","P0269","Resistant","SAMN50725757","GCA_052316815.1"
"203","P0270","I","SAMN50725758","GCA_052316795.1"
"204","P0271","Resistant","SAMN50725759","GCA_052316775.1"
"205","P0272","Resistant","SAMN50725760","GCA_052316755.1"
"206","P0273","Resistant","SAMN50725761","GCA_052316715.1"
"207","P0275","I","SAMN50725762","GCA_052316735.1"
"208","P0276","Resistant","SAMN50725763","GCA_052316695.1"
"209","P0281","Resistant","SAMN50725764","GCA_052316675.1"
"210","P0282","Resistant","SAMN50725765","GCA_052316655.1"
"211","P0285","Resistant","SAMN50725766","GCA_052316635.1"
"212","P0286","Resistant","SAMN50725767","GCA_052316615.1"
"213","P0287","Resistant","SAMN50725768","GCA_052316595.1"
"214","P0288","Resistant","SAMN50725769","GCA_052316575.1"
"215","P0290","Resistant","SAMN50725770","GCA_052316535.1"
"216","P0291","Resistant","SAMN50725771","GCA_052316555.1"
"217","P0292","Resistant","SAMN50725772","GCA_052316515.1"
"218","P0293","Resistant","SAMN50725773","GCA_052316495.1"
"219","P0294","Resistant","SAMN50725774","GCA_052316475.1"
"220","P0295","Susceptible","SAMN50725775","GCA_052316455.1"
"221","P0298","Resistant","SAMN50725776","GCA_052316435.1"
"222","P0299","Resistant","SAMN50725777","GCA_052316415.1"
"223","P0300","Resistant","SAMN50725778","GCA_052316395.1"
"224","P0301","Resistant","SAMN50725779","GCA_052316355.1"
"225","P0302","Resistant","SAMN50725780","GCA_052316365.1"
"226","P0326","Susceptible","SAMN50725781","GCA_052316335.1"
"227","P0338","Susceptible","SAMN50725782","GCA_052316315.1"
